2022-08-16 00:03:28.483 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=55s53ms).
2022-08-16 11:53:24.504 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2022-08-16 11:53:24.504 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2022-08-16 11:53:24.505 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-08-16 11:53:24.505 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 100(Integer)
2022-08-16 11:53:24.541 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-08-16 11:53:24.542 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, SpringBoot入门教程, 11, 2, 零基础入门Java开发,企业级应用开发最佳首选框架, /image/cover1.png, 3, 4, 5
2022-08-16 11:53:24.543 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue开发,企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2022-08-16 11:53:24.543 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python开发,企业级应用开发最佳首选框架, null, null, null, null
2022-08-16 11:53:24.544 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql开发,企业级应用开发最佳首选框架, null, null, null, null
2022-08-16 11:53:24.544 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, 1, 2, 零基础入门 Oracle开发,企业级应用开发最佳首选框架, null, null, null, null
2022-08-16 11:53:24.544 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 5
2022-08-16 11:53:24.546 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数: 5
2022-08-16 11:53:24.546 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数: 1
2022-08-16 11:53:24.547 INFO  com.jiawa.wiki.aspect.LogAspect                   :79   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":11,"category2Id":2,"cover":"/image/cover1.png","description":"零基础入门Java开发,企业级应用开发最佳首选框架","docCount":3,"id":1,"name":"SpringBoot入门教程","viewCount":4,"voteCount":5},{"cover":"/image/cover2.png","description":"零基础入门 Vue开发,企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"},{"description":"零基础入门 Python开发,企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 Mysql开发,企业级应用开发最佳首选框架","id":4,"name":"Mysql 入门教程"},{"category1Id":1,"category2Id":2,"description":"零基础入门 Oracle开发,企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"}],"total":5},"success":true}
2022-08-16 11:53:24.547 INFO  com.jiawa.wiki.aspect.LogAspect                   :80   [32m                  [0;39m ------------- 结束 耗时：114 ms -------------
2022-08-16 11:53:27.273 INFO  com.jiawa.wiki.aspect.LogAspect                   :44   [32m                  [0;39m ------------- 开始 -------------
2022-08-16 11:53:27.273 INFO  com.jiawa.wiki.aspect.LogAspect                   :45   [32m                  [0;39m 请求地址: http://localhost:8888/ebook/save POST
2022-08-16 11:53:27.273 INFO  com.jiawa.wiki.aspect.LogAspect                   :46   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.save
2022-08-16 11:53:27.273 INFO  com.jiawa.wiki.aspect.LogAspect                   :47   [32m                  [0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-08-16 11:53:27.274 INFO  com.jiawa.wiki.aspect.LogAspect                   :67   [32m                  [0;39m 请求参数: [{}]
2022-08-16 11:53:27.311 DEBUG com.jiawa.wiki.mapper.EbookMapper.insert          :137  [32m                  [0;39m ==>  Preparing: insert into ebook (id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count ) values (?, ?, ?, ?, ?, ?, ?, ?, ? )
2022-08-16 11:53:27.312 DEBUG com.jiawa.wiki.mapper.EbookMapper.insert          :137  [32m                  [0;39m ==> Parameters: 838251434422272(Long), null, null, null, null, null, null, null, null
2022-08-16 11:53:27.381 DEBUG com.jiawa.wiki.mapper.EbookMapper.insert          :137  [32m                  [0;39m <==    Updates: 1
2022-08-16 11:53:27.382 INFO  com.jiawa.wiki.aspect.LogAspect                   :79   [32m                  [0;39m 返回结果: {"success":true}
2022-08-16 11:53:27.382 INFO  com.jiawa.wiki.aspect.LogAspect                   :80   [32m                  [0;39m ------------- 结束 耗时：109 ms -------------
2022-08-16 11:53:27.398 INFO  com.jiawa.wiki.aspect.LogAspect                   :44   [32m                  [0;39m ------------- 开始 -------------
2022-08-16 11:53:27.398 INFO  com.jiawa.wiki.aspect.LogAspect                   :45   [32m                  [0;39m 请求地址: http://localhost:8888/ebook/list GET
2022-08-16 11:53:27.399 INFO  com.jiawa.wiki.aspect.LogAspect                   :46   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-08-16 11:53:27.399 INFO  com.jiawa.wiki.aspect.LogAspect                   :47   [32m                  [0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-08-16 11:53:27.399 INFO  com.jiawa.wiki.aspect.LogAspect                   :67   [32m                  [0;39m 请求参数: [{"page":1,"size":100}]
2022-08-16 11:53:27.400 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-08-16 11:53:27.401 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2022-08-16 11:53:27.435 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2022-08-16 11:53:27.435 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 6
2022-08-16 11:53:27.435 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2022-08-16 11:53:27.436 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-08-16 11:53:27.436 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 100(Integer)
2022-08-16 11:53:27.471 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-08-16 11:53:27.471 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, SpringBoot入门教程, 11, 2, 零基础入门Java开发,企业级应用开发最佳首选框架, /image/cover1.png, 3, 4, 5
2022-08-16 11:53:27.472 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue开发,企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2022-08-16 11:53:27.472 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python开发,企业级应用开发最佳首选框架, null, null, null, null
2022-08-16 11:53:27.473 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql开发,企业级应用开发最佳首选框架, null, null, null, null
2022-08-16 11:53:27.473 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, 1, 2, 零基础入门 Oracle开发,企业级应用开发最佳首选框架, null, null, null, null
2022-08-16 11:53:27.473 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 838251434422272, null, null, null, null, null, null, null, null
2022-08-16 11:53:27.473 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 6
2022-08-16 11:53:27.474 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数: 6
2022-08-16 11:53:27.474 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数: 1
2022-08-16 11:53:27.475 INFO  com.jiawa.wiki.aspect.LogAspect                   :79   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":11,"category2Id":2,"cover":"/image/cover1.png","description":"零基础入门Java开发,企业级应用开发最佳首选框架","docCount":3,"id":1,"name":"SpringBoot入门教程","viewCount":4,"voteCount":5},{"cover":"/image/cover2.png","description":"零基础入门 Vue开发,企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"},{"description":"零基础入门 Python开发,企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 Mysql开发,企业级应用开发最佳首选框架","id":4,"name":"Mysql 入门教程"},{"category1Id":1,"category2Id":2,"description":"零基础入门 Oracle开发,企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"},{"id":838251434422272}],"total":6},"success":true}
2022-08-16 11:53:27.475 INFO  com.jiawa.wiki.aspect.LogAspect                   :80   [32m                  [0;39m ------------- 结束 耗时：77 ms -------------
2022-08-16 11:53:32.189 INFO  com.jiawa.wiki.aspect.LogAspect                   :44   [32m                  [0;39m ------------- 开始 -------------
2022-08-16 11:53:32.189 INFO  com.jiawa.wiki.aspect.LogAspect                   :45   [32m                  [0;39m 请求地址: http://localhost:8888/ebook/delete/838251434422272 DELETE
2022-08-16 11:53:32.189 INFO  com.jiawa.wiki.aspect.LogAspect                   :46   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.save
2022-08-16 11:53:32.189 INFO  com.jiawa.wiki.aspect.LogAspect                   :47   [32m                  [0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-08-16 11:53:32.189 INFO  com.jiawa.wiki.aspect.LogAspect                   :67   [32m                  [0;39m 请求参数: [838251434422272]
2022-08-16 11:53:32.225 DEBUG c.jiawa.wiki.mapper.EbookMapper.deleteByPrimaryKey:137  [32m                  [0;39m ==>  Preparing: delete from ebook where id = ?
2022-08-16 11:53:32.226 DEBUG c.jiawa.wiki.mapper.EbookMapper.deleteByPrimaryKey:137  [32m                  [0;39m ==> Parameters: 838251434422272(Long)
2022-08-16 11:53:32.295 DEBUG c.jiawa.wiki.mapper.EbookMapper.deleteByPrimaryKey:137  [32m                  [0;39m <==    Updates: 1
2022-08-16 11:53:32.295 INFO  com.jiawa.wiki.aspect.LogAspect                   :79   [32m                  [0;39m 返回结果: {"success":true}
2022-08-16 11:53:32.295 INFO  com.jiawa.wiki.aspect.LogAspect                   :80   [32m                  [0;39m ------------- 结束 耗时：107 ms -------------
2022-08-16 11:53:32.300 INFO  com.jiawa.wiki.aspect.LogAspect                   :44   [32m                  [0;39m ------------- 开始 -------------
2022-08-16 11:53:32.301 INFO  com.jiawa.wiki.aspect.LogAspect                   :45   [32m                  [0;39m 请求地址: http://localhost:8888/ebook/list GET
2022-08-16 11:53:32.301 INFO  com.jiawa.wiki.aspect.LogAspect                   :46   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-08-16 11:53:32.301 INFO  com.jiawa.wiki.aspect.LogAspect                   :47   [32m                  [0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-08-16 11:53:32.301 INFO  com.jiawa.wiki.aspect.LogAspect                   :67   [32m                  [0;39m 请求参数: [{"page":1,"size":100}]
2022-08-16 11:53:32.306 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-08-16 11:53:32.307 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2022-08-16 11:53:32.341 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2022-08-16 11:53:32.342 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2022-08-16 11:53:32.343 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2022-08-16 11:53:32.343 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-08-16 11:53:32.344 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 100(Integer)
2022-08-16 11:53:32.378 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-08-16 11:53:32.379 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, SpringBoot入门教程, 11, 2, 零基础入门Java开发,企业级应用开发最佳首选框架, /image/cover1.png, 3, 4, 5
2022-08-16 11:53:32.379 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue开发,企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2022-08-16 11:53:32.380 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python开发,企业级应用开发最佳首选框架, null, null, null, null
